SCHEMA_START | tables=851 | filter=*
TABLE|tmp_v20174_ACTIONS|ACTION_ID:int(10,0),ACTION_NAME:nvarchar(100),REPEATER:char(1),GLOBAL_ACTION:char(1),ACTION_FILE:varchar(200)?,BACKGROUND:int(10,0),Placement:varchar(10)?,DenyInOffline:int(10,0)?,can_change_status:bit,PERFORMS_CRM_MAPPINGS:int(10,0)?,sort_order:int(10,0)?,action_display_level:bit?,image:nvarchar(250)?,ActionType:int(10,0),EngineType:int(10,0),Script:ntext(1073741823)?,GlobalCondition:nvarchar(2000)?,PreActionCondition:nvarchar(2000)?,PostActionCondition:nvarchar(2000)?,SYSTEM_ID:nvarchar(300),lightning_img:nvarchar(500)?
TABLE|tmp_v20183_FederationIdentityProvider|Id:int(10,0),FederationIdentityProviderCollectionId:int(10,0),Enabled:bit,EntityId:nvarchar(100),Metadata:nvarchar(300),Realm:nvarchar(30),SignOut:nvarchar(16),IgnoreAttributeValidation:bit,Name:nvarchar(30)?,PostSignOut:nvarchar(16),ReadUidFrom:nvarchar(10)?,WantArtifactResolveSigned:bit,WantLogoutRequestSigned:bit,WantLogoutResponseSigned:bit,Description:nvarchar(250)?,Type:nvarchar(50)?,SigningCertificateInfoId:int(10,0)?,EncryptionCertificateInfoId:int(10,0)?
TABLE|tmp_v20183_FederationParams|Name:varchar(900),FederationSettingsId:int(10,0),Value:nvarchar(2000),Description:nvarchar(500)?,FedIdentityProviderId:int(10,0)?
TABLE|tmp_v20184_FederationParams|Name:varchar(900),FederationSettingsId:int(10,0),Value:nvarchar(2000),Description:nvarchar(500)?,FedIdentityProviderId:int(10,0)?
TABLE|TopMenu|Id:int(10,0),Name:nvarchar(200),Label:nvarchar(500)?,Position:int(10,0),SortOrder:int(10,0)?,IconImage:nvarchar(200)?,LinkType:int(10,0),Link:nvarchar(MAX)?,Condition:nvarchar(3000)?
TABLE|TraceHandlerDefn|HandlerId:int(10,0),HandlerName:varchar(100),Implementation:varchar(300)
TABLE|TraceSettings|SettingsId:int(10,0),HandlerId:int(10,0),TraceLevel:int(10,0),UserId:int(10,0)?,UserTypeId:int(10,0)?,CompanyId:int(10,0)?,Category:int(10,0)?
TABLE|trial_request|id:int(10,0),first_name:nvarchar(250),last_name:nvarchar(250),job_title:nvarchar(250),email:varchar(250),phone_number:varchar(250),company:nvarchar(250),number_of_employees:varchar(250),country:char(3),state:char(2)?,username:varchar(50),password:varchar(50),captcha_characters:varchar(250),subscription_agreement_read:bit,request_create_date:datetime,request_confirm_date:datetime?,tenant_create_date:datetime?,domain_name:varchar(50),integration_type:int(10,0),integration_username:varchar(250)?,integration_password:varchar(250)?,crm_server_url:varchar(250)?,tenant_type:int(10,0)?,cpq_type:int(10,0)?,sod_self_install:int(10,0)?,token:varchar(250)?,create_status:int(10,0),expected_num_of_users:varchar(25)?,guest_acc_enabled:bit,is_free_trial:bit
TABLE|Truck_Class|KMAT:nvarchar(250)?,CLASS:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|UNIQUE_CC|CCODE:nvarchar(100),PRODUCTID:int(10,0)?,PRODUCT_CFG:nvarchar(4000)?,USERID:int(10,0)?,CARTID:int(10,0)?,CARTITEMID:int(10,0)?
TABLE|UnitOfMeasurementConversionValues|Id:int(10,0),UnitOfMeasurementId:int(10,0),UnitOfMeasurementDefaultId:int(10,0),Value:nvarchar(200)?,ModifiedByUserId:int(10,0)?
TABLE|UnitOfMeasurementDefaultValues|Id:int(10,0),UnitOfMeasurementId:int(10,0),Value:nvarchar(200)?
TABLE|UnitOfMeasurementDefn|Id:int(10,0),MeasurementId:int(10,0),Name:nvarchar(100)?,ColumnName:nvarchar(100)?,IsDefault:bit?,SYSTEM_ID:nvarchar(300)?,ModifiedByUserId:int(10,0)?
TABLE|UnlockUserRecovery|Id:int(10,0),Username:nvarchar(50),Domain:nvarchar(100)?,Token:nvarchar(100)?,ExpirationDate:datetime
TABLE|URLs|Name:nvarchar(250)?,StartURL:nvarchar(250)?,EndURL:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|USER_CAN_ADD_TYPES|USERID:int(10,0),USER_TYPE_CODE:int(10,0)
TABLE|User_Class|id:int(10,0),name:nvarchar(100),description:nvarchar(1000)?
TABLE|User_Class_ML|id:int(10,0),ml_id:int(10,0),name:nvarchar(100)?,description:nvarchar(1000)?
TABLE|USER_HIERARCHY|CompanyCode:nvarchar(25)?,PrimaryApprover:nvarchar(250)?,SecondaryApprover:nvarchar(250)?,BackupApprover:nvarchar(250)?,SalesRepresentative:nvarchar(250)?,ApprovalOptions:nvarchar(250)?,AlwaysApproveCheckbox:nvarchar(5)?,PrimaryOOO:nvarchar(5)?,SecondaryOOO:nvarchar(5)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|USER_PRIVILEGES|USERID:int(10,0),PRIVILEGE:int(10,0)
TABLE|user_type_permissions|permission_id:int(10,0),user_type_code:int(10,0)
TABLE|USER_TYPES|USER_TYPE_CODE:int(10,0),USER_TYPE_NAME:nvarchar(50),USER_TYPE_DESC:nvarchar(50)?,START_URL:nvarchar(1000)?,ALLOW_UNCOMPLETE_CONFIG:bit?,XSLT_FILE:varchar(500)?,START_CATEGORY:int(10,0)?,has_search:bit,customer_required:bit,xslt_tab1:varchar(250)?,xslt_tab2:varchar(250)?,xslt_tab3:varchar(250)?,checkout_xslt:varchar(100)?,place_order_xslt:varchar(100)?,preview_xslt:varchar(100)?,allow_crm_acc_cont_search:bit?,asset_xslt_file:varchar(500)?,asset_preview_xslt:varchar(500)?,show_prices:bit,default_view:int(10,0)?,User_Class_Id:int(10,0)?,AbleToDefineFavoritesOnCompanyLevel:bit,AbleToDefineFavoritesOnSystemLevel:bit,SYSTEM_ID:nvarchar(300),LANDING_PRODUCT_SYSTEM_ID:nvarchar(600)?,ModifiedByUserId:int(10,0)?,ALLOW_INCONSISTENT_ITEMS:bit
TABLE|UserActionAuditTrail|id:int(10,0),performer:int(10,0),entryTime:datetime,quote:nvarchar(50)?,quoteStatus:nvarchar(50)?,quoteItem:nvarchar(50)?,productName:nvarchar(800)?,attributeName:nvarchar(500)?,actionName:nvarchar(500)?,fieldName:nvarchar(500)?,previousValue:nvarchar(MAX)?,newValue:nvarchar(MAX)?,page:nvarchar(200)?,sessionId:nvarchar(100)?,quoteRevision:nvarchar(50)?,performerName:nvarchar(350)?,PerformerIPAddress:nvarchar(100)?
TABLE|UserActivity|Id:int(10,0),ActionId:smallint(5,0),UserName:nvarchar(50),UserType:nvarchar(50),Date:datetime
TABLE|UserCertificateMappings|USERNAME:nvarchar(100),DOMAIN:nvarchar(100),THUMBPRINT:nvarchar(400)
TABLE|UserCustomFieldDefn|Id:int(10,0),Name:nvarchar(250),Label:nvarchar(250),TypeId:int(10,0),Rank:int(10,0),StdAttrCode:int(10,0)?,VisibleToAllDisplayType:int(10,0)?,IsSensitive:bit
TABLE|UserCustomFieldPermissionGroups|UserCustomFieldPermissionsId:int(10,0),PermissionId:int(10,0)
TABLE|UserCustomFieldPermissions|Id:int(10,0),UserCustomFieldId:int(10,0),DisplayType:int(10,0)
TABLE|UserCustomFields|CustomFieldId:int(10,0),UserId:int(10,0),Content:nvarchar(1000)?
TABLE|UserCustomFieldsML|CustomFieldId:int(10,0),ml_id:int(10,0),Label:ntext(1073741823)?
TABLE|UserCustomFieldTypes|TypeId:int(10,0),TypeDescription:nvarchar(50)
TABLE|UserDeletionRule|Id:int(10,0),DeleteAfter:int(10,0),Reason:int(10,0),ReasonDescription:nvarchar(20)?
TABLE|UserParentCompany|UserName:nvarchar(250)?,CompanyList1:nvarchar(250)?,CompanyList2:nvarchar(250)?,CompanyList3:nvarchar(250)?,CompanyList4:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|USERS|ID:int(10,0),USERNAME:nvarchar(50),PASSWORD:nvarchar(100),NAME:nvarchar(100),TYPE:int(10,0),EMAIL:nvarchar(320)?,EXPDATE:datetime?,LOCKFLAG:int(10,0)?,LASTLOGINTIME:datetime?,LASTLOGINIP:varchar(20)?,LASTLOGINCLIENT:varchar(50)?,COMPANYID:int(10,0)?,USER_ID_CODE:nvarchar(20)?,USER_ADDR1:nvarchar(50)?,USER_ADDR2:nvarchar(50)?,USER_ZIP_CODE:nvarchar(10)?,USER_CITY:nvarchar(50)?,PHONE:nvarchar(50)?,USER_STATE:nvarchar(50)?,MULTIPLIER:float?,MANAGING_PARENT:int(10,0)?,ORDERING_PARENT:int(10,0)?,REQUESTED_COMPANY:nvarchar(255)?,FAX:nvarchar(50)?,COUNTRY:nvarchar(50)?,TITLE:nvarchar(100)?,PERSONALXML:ntext(1073741823)?,APPROVE_PARENT:int(10,0)?,teritory_id:int(10,0)?,must_change_password:bit,password_locked:bit,first_name:nvarchar(50)?,last_name:nvarchar(50)?,user_code:nvarchar(25)?,is_administrator:bit,PROVINCE:nvarchar(100)?,Active:bit,CreatedBy:int(10,0)?,Brand:int(10,0)?,LASTLOGINHOST:varchar(50)?,FederationId:nvarchar(100)?,ModifiedByUserName:nvarchar(100)?,DateModified:datetime?,CreatedByUserName:nvarchar(100)?,DateCreated:datetime?,GrantAccessToAdmin:bit?,GrantAccessToAdminDate:datetime?,GrantAccessToCCSupport:bit?,GrantAccessToCCSupportDate:datetime?,OutOfOfficeStart:datetime?,OutOfOfficeEnd:datetime?,IsOutOfOfficeEnabled:bit?,MarkedForDeletion:bit?,BlockedFromDeletion:bit?,InactiveSince:date?,SoftDeleted:bit,IsSsoUser:bit,IsAccessibilityEnabled:bit?,GrantAccessToSupportTicketNumber:nvarchar(255)?,GlobalUserId:nvarchar(36)?,IsTextSpacingEnabled:bit?,Theme:int(10,0)?,UserLicenseTypeId:int(10,0),GrantAccessToEuAccessCamUserDate:datetime?,GrantAccessToEuAccessSupportTicketNumber:nvarchar(510)?,IsEuAccessCamUser:bit?
TABLE|USERS_IDENTITY|USERID:int(10,0),TOKEN:uniqueidentifier
TABLE|users_permissions|user_id:int(10,0),permission_id:int(10,0)
TABLE|UserTypeCustomResponsiveTemplate|UserTypeId:int(10,0),CustomResponsiveTemplateId:int(10,0)
TABLE|v_answer|answer_id:int(10,0),question_id:int(10,0),answer_text:nvarchar(500),answer_points:int(10,0),answer_order:int(10,0)
TABLE|V_COUNTRY|COUNTRY_ID:int(10,0),COUNTRY_NAME:nvarchar(255),COUNTRY_ABREV3:nchar(3),COUNTRY_ABREV2:nchar(2)
TABLE|V_COUNTRY_ML|country_id:int(10,0),ml_id:int(10,0),country_name:nvarchar(250)
TABLE|v_help|asp_strana:varchar(250),help_strana:varchar(250)
TABLE|v_licence_package|id:int(10,0),package_text:nvarchar(250),package_price:float,number_of_days:int(10,0)
TABLE|v_question|question_id:int(10,0),quiz_id:int(10,0),question_text:nvarchar(1000),question_order:int(10,0)
TABLE|v_quiz|quiz_id:int(10,0),quiz_name:nvarchar(250),quiz_points:int(10,0),quiz_description:nvarchar(1000)?,date_created:datetime
TABLE|v_quiz_links|link_id:int(10,0),quiz_id:int(10,0),link_text:nvarchar(250),link_address:nvarchar(250),link_additional_text:nvarchar(500)?
TABLE|v_rule_source|rule_source_id:int(10,0),rule_source_name:varchar(50)
TABLE|v_rules|vr_id:int(10,0),rule_source_id:int(10,0),condition_id:int(10,0),product_id:int(10,0),ml_id:int(10,0)?
TABLE|v_rules_att|vr_id:int(10,0),rule_source_id:int(10,0),condition_id:int(10,0),product_id:int(10,0),std_code:int(10,0),ml_id:int(10,0)?
TABLE|V_USA_CODE|STATE_ABBREVATION:varchar(10),STATE_NAME:nvarchar(255)?,STATE_COUNTRY:varchar(3),AREA_CODE:nvarchar(255)?,STATE_ID:int(10,0)
TABLE|v_used_pav_id|id:int(10,0),vr_id:int(10,0),pav_id:int(10,0)
TABLE|VCDiagnosticsDetails|Id:int(10,0),CreationTime:datetime,UserName:nvarchar(100)?,SessionId:nvarchar(100)?,Payload:nvarchar(MAX)?,Message:nvarchar(MAX)?,Domain:varchar(50)?,Ticks:bigint(19,0),KBSyncGuid:nvarchar(100)?,KBNumber:nvarchar(100)?,Label:nvarchar(100)?,URL:nvarchar(MAX)?,LogType:int(10,0)
TABLE|visibility_rules|group_name:varchar(100),name:varchar(100),column_name:varchar(150),label:nvarchar(100)?,rank:int(10,0),user_type_id:int(10,0)?,id:int(10,0),editable:bit?,triggers_calculation:bit?
TABLE|visibility_rules_ml|id:int(10,0),ml_id:int(10,0),label:nvarchar(100)?
TABLE|XLS_TABLE_COLUMN|ID:int(10,0),TABLE_ID:int(10,0),COLUMN_NAME:nvarchar(256),DB_TYPE:nvarchar(20),SIZE:int(10,0),IS_NULLABLE:bit,IsProtected:bit,IsSensitive:bit
TABLE|XLS_TABLES|TABLE_ID:int(10,0),TABLE_NAME:nvarchar(128)?,XLS_FILE_NAME:varchar(128)?,create_table_stmt:varchar(4000)?,TABLE_DESC:nvarchar(1500)?,HIDDEN_IN_SETUP:bit,LEVEL_OF_AUDIT:int(10,0),DateCreated:datetime?,CreatedBy:int(10,0)?,DateModified:datetime?,ModifiedBy:int(10,0)?
TABLE|ZCONFIG_HOIST|ZPROCESS:nvarchar(250)?,ZAUTH_GROUP:nvarchar(250)?,ZOWNERSHIP:nvarchar(250)?,ZUSER_RELATION:nvarchar(250)?,ZROOT_BP:nvarchar(250)?,ZMAT_GROUP:nvarchar(250)?,ZHAM_LABEL_EN:nvarchar(250)?,ZSEC360_TEXT_EN:nvarchar(250)?,ZSEC360_TEXT_3F:nvarchar(250)?,ZQT_GENERATION:nvarchar(250)?,ZAIMBASE_INT:nvarchar(250)?,ZCLASS_CHECK:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQ_CLASS_CATEGORY|Class:nvarchar(250),Category:nvarchar(250),CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQ_CONF_MAST|ZZMODEL:nvarchar(30)?,ZZVLC_SIZETYPE:nvarchar(30)?,ZVLC_MSTY:nvarchar(15)?,ZVLC_MSSZ:nvarchar(15)?,ZVLC_MSSZ_MM:nvarchar(15)?,ZZMAXFORK_HEIGHT:nvarchar(15)?,ZZMAXFORK_HT_MM:nvarchar(15)?,ZZOVHEIGHT_LOWER:nvarchar(15)?,ZZOVH_LOWER_MM:nvarchar(15)?,ZZFREE_LIFT:nvarchar(15)?,ZZFREE_LIFT_MM:nvarchar(15)?,ZZTILT_FWD_DEGRE:nvarchar(15)?,ZZTILT_BWD_DEGRE:nvarchar(15)?,ZZTILTBT_FWD_DG:nvarchar(15)?,ZZTILTBT_BWD_DG:nvarchar(15)?,ZZTILT_FWD_DUAL:nvarchar(15)?,ZZTILT_BWD_DUAL:nvarchar(15)?,ZZSTD_TREADTYPE:nvarchar(15)?,ZZPRNT_LS_DESCR:nvarchar(15)?,ZZOVRHEADGUARDHT:nvarchar(15)?,ZZOHG_HT_MM:nvarchar(15)?,ZZMAXFORK_HT_EXPORT_MM:nvarchar(15)?,ZZRAIL_LENGTH_MM:nvarchar(15)?,ZZRR_STROKE_MM:nvarchar(15)?,ZZFN_STROKE_MM:nvarchar(15)?,ZZUNDER_CLEAR_MM:nvarchar(15)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQ_CONF_MODEL|MATNR:nvarchar(30)?,MODEL:nvarchar(30)?,ZZMODEL_CAPACITY:nvarchar(10)?,ZZMODEL_CAP_KG:nvarchar(10)?,ZZLIFTTOW_CPCTY:nvarchar(5)?,ZZQUOTE_MODELNO:nvarchar(30)?,ZZSPARK_IGNITED:nvarchar(5)?,ZZENGINE_TYPE:nvarchar(20)?,ZZTRANSMSN_TYPE:nvarchar(10)?,ZZTRANSM_SPEEDFW:nvarchar(5)?,ZZTRANSM_SPEEDRV:nvarchar(5)?,ZZSTEERING_TYPE:nvarchar(10)?,ZZBASELEGS_OAW:nvarchar(5)?,ZZBL_OAW_MM:nvarchar(10)?,ZZBASELEGS_WIDTH:nvarchar(10)?,ZZBL_WIDTH_MM:nvarchar(10)?,ZZCARRIAGE_WIDTH:nvarchar(5)?,ZZCARR_WIDTH_MM:nvarchar(10)?,ZZLBR_HEIGHT:nvarchar(5)?,ZZLBR_HEIGHT_MM:nvarchar(10)?,ZZMANUFACTURER:nvarchar(18)?,ZZMANUFACTPLANT:nvarchar(10)?,ZZWARRANTY_TYPE:nvarchar(5)?,ZZWARR_PT_TYPE:nvarchar(5)?,ZZBATCOMP_SIZE:nvarchar(8)?,ZZDRWHEEL_TYPE:nvarchar(5)?,ZZDR_RULE_ID:nvarchar(5)?,ZZEQFEATURE_GRP:nvarchar(25)?,ZZVOLTAGE_ID:nvarchar(5)?,ZZOVRHEADGUARDHT:nvarchar(10)?,ZZOHG_HT_MM:nvarchar(10)?,ZZ_PIC_ID:nvarchar(15)?,ZZMATKL:nvarchar(5)?,ZZCAPACITYUOM:nvarchar(5)?,ZZSTD_LOAD_CTR:nvarchar(10)?,ZZSTD_LOADCTR_MM:nvarchar(10)?,ZZMODEL_DESC_LG:nvarchar(100)?,ZZMODEL_DESC_SH:nvarchar(70)?,ZZFRTIRE_DIM_SGL:nvarchar(50)?,ZZFRTIRE_DIM_SOL:nvarchar(70)?,ZZFRTIRE_DIM_DUA:nvarchar(70)?,ZZFRTIRE_DUA_SOL:nvarchar(40)?,ZZRETIRE_DIM:nvarchar(50)?,ZZRETIRE_DIM_SOL:nvarchar(50)?,ZZDR_FRONT_DIM:nvarchar(20)?,ZZCA_DIM:nvarchar(20)?,ZZLD_REAR_DIM:nvarchar(20)?,ZZTIRE_DESCRIPT:nvarchar(70)?,ZZCARR_DESCRIPT:nvarchar(70)?,ZZFRTIRE_DIM_WID:nvarchar(70)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQ_CONF_MODEL_T|MATNR:nvarchar(250)?,MODEL:nvarchar(250)?,SPRAS:nvarchar(250)?,ZZMODEL_DESC_LG:nvarchar(250)?,ZZMODEL_DESC_SH:nvarchar(250)?,ZZFRTIRE_DIM_SGL:nvarchar(250)?,ZZFRTIRE_DIM_SOL:nvarchar(250)?,ZZFRTIRE_DIM_DUA:nvarchar(250)?,ZZFRTIRE_DUA_SOL:nvarchar(250)?,ZZRETIRE_DIM:nvarchar(250)?,ZZRETIRE_DIM_SOL:nvarchar(250)?,ZZDR_FRONT_DIM:nvarchar(250)?,ZZCA_DIM:nvarchar(250)?,ZZLD_REAR_DIM:nvarchar(250)?,ZZTIRE_DESCRIPT:nvarchar(250)?,ZZCARR_DESCRIPT:nvarchar(250)?,ZZFRTIRE_DIM_WID:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQ_CONF_OPTION|MODEL:nvarchar(250)?,ZVLC_MSTY:nvarchar(250)?,ZZCARRIAGE:nvarchar(250)?,VARCOND:nvarchar(250)?,DESCRIPTION:nvarchar(250)?,DESCRIPTION2:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQ_CONF_OPTIONT|SPRAS:nvarchar(5)?,MODEL:nvarchar(30)?,ZVLC_MSTY:nvarchar(10)?,ZZCARRIAGE:nvarchar(10)?,VARCOND:nvarchar(25)?,DESCRIPTION:nvarchar(300)?,DESCRIPTION2:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQ_EQFEATUREREF|SPRAS:nvarchar(250)?,ZZTR_VERSION:nvarchar(250)?,ZZTR_VALREF:nvarchar(250)?,ITACLASS:nvarchar(250)?,ZZTR_SECTION_ID:nvarchar(250)?,ZZTR_FEAT_TYPE:nvarchar(250)?,ZZTR_REFVAR_KEY:nvarchar(250)?,ZZFRAME:nvarchar(250)?,MODEL:nvarchar(250)?,ZZTR_PRNT_PARSEQ:nvarchar(250)?,ZZTR_PRNT_STYLE1:nvarchar(250)?,ZZTR_REF_TEXT1:nvarchar(250)?,ZZTR_PRNT_STYLE2:nvarchar(250)?,ZZTR_REF_TEXT2A:nvarchar(300)?,ZZTR_REF_TEXT2B:nvarchar(300)?,ZZTR_REF_TEXT2C:nvarchar(300)?,ZZTR_REF_TEXT2D:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQ_MODELMASTREF|SPRAS:nvarchar(5)?,ZZTR_VERSION:nvarchar(5)?,ZZTR_VALREF:nvarchar(30)?,ITACLASS:nvarchar(5)?,ZZFRAME:nvarchar(25)?,MODEL:nvarchar(30)?,ZZTR_SECTION_ID:nvarchar(5)?,ZZTR_REFVAR_KEY:nvarchar(30)?,ZZTR_PRNT_PARSEQ:nvarchar(5)?,ZZTR_PRNT_SENSEQ:nvarchar(5)?,ZZTR_PRNT_STYLE:nvarchar(10)?,ZZTR_SECT_TEXT1:nvarchar(300)?,ZZTR_SECT_TEXT2:nvarchar(300)?,ZZTR_SECT_TEXT3:nvarchar(300)?,ZZTR_SECT_TEXT4:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQ_OPTMASTREF|SPRAS:nvarchar(5)?,ZZTR_VERSION:nvarchar(5)?,ZZTR_VALREF:nvarchar(30)?,ITACLASS:nvarchar(5)?,ZZFRAME:nvarchar(25)?,MODEL:nvarchar(30)?,ZZTR_SECTION_ID:nvarchar(5)?,ZZTR_REFVAR_KEY:nvarchar(30)?,ZZTR_PRNT_PARSEQ:nvarchar(5)?,ZZTR_PRNT_SENSEQ:nvarchar(5)?,OPTION_CODE:nvarchar(10)?,ZZTR_PRNT_STYLE:nvarchar(10)?,ZZTR_SECT_TEXT1:nvarchar(300)?,ZZTR_SECT_TEXT2:nvarchar(300)?,ZZTR_SECT_TEXT3:nvarchar(300)?,ZZTR_SECT_TEXT4:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQ_RAS_DIM|MODEL:nvarchar(250)?,ATWRT:nvarchar(250)?,MINAISLEWIDTH:nvarchar(250)?,MINAISLEWIDTH_MM:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQBATTERYREF|ZZFRAME:nvarchar(250)?,MODEL:nvarchar(250)?,VARCOND:nvarchar(250)?,VERSION:nvarchar(250)?,ZZBATCOMP_LENGTH:nvarchar(250)?,ZZBATCOMP_LEN_MM:nvarchar(250)?,ZZBATCOMP_WIDTH:nvarchar(250)?,ZZBATCOMP_W_MM:nvarchar(250)?,ZZBATCOMP_HEIGHT:nvarchar(250)?,ZZBATCOMP_H_MM:nvarchar(250)?,ZZCONNTYPE:nvarchar(250)?,ZZCONNMINLEN:nvarchar(250)?,ZZCONNMINLEN_MM:nvarchar(250)?,ZZCONNPOS:nvarchar(250)?,ZZBATMINWT:nvarchar(250)?,ZZBATMINWT_KG:nvarchar(250)?,ZZBATREFNOTE:nvarchar(250)?,ZZCONNCOLOR:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQBATTERYREF_T|ZZFRAME:nvarchar(25)?,MODEL:nvarchar(30)?,VARCOND:nvarchar(10)?,VERSION:nvarchar(5)?,SPRAS:nvarchar(10)?,ZZBATREFNOTE:nvarchar(128)?,ZZCONNCOLOR:nvarchar(15)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQDERATE|MODEL:nvarchar(30)?,VARCOND:nvarchar(30)?,ZVLC_MSSZ:nvarchar(5)?,ZVLC_MSTY:nvarchar(5)?,ZZBASELEGS_OAW:nvarchar(5)?,ZZBATCOMP_SIZE:nvarchar(5)?,ZZDRWHEEL_TYPE:nvarchar(5)?,ZZMANUFACT_ATTNO:nvarchar(25)?,ZZOUTER_DIMENS:nvarchar(5)?,ZZSTD_TREADTYPE:nvarchar(5)?,ZZTIRE_TYPE:nvarchar(5)?,ZZDR_CAPACITY:nvarchar(10)?,ZZDR_CAPACITY_KG:nvarchar(10)?,ZZDR_CAP_NOSS:nvarchar(10)?,ZZDR_CAP_NOSS_KG:nvarchar(10)?,ZZDR_CAP_SS:nvarchar(10)?,ZZDR_CAP_SS_KG:nvarchar(10)?,ZZDR_CAP_EE:nvarchar(10)?,ZZDR_CAP_EE_KG:nvarchar(10)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQENGINE_TYPE|ZZENGINE_TYPE:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQENGINE_TYPE_T|SPRAS:nvarchar(5)?,ZZENGINE_TY:nvarchar(20)?,ZZDESCLINENO:nvarchar(5)?,ZZDESCRIPTION:nvarchar(250)?,ZZPRINT_STYLE:nvarchar(5)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQLIFT_SPEED|ZZMODEL:nvarchar(250)?,ZVLC_MSTY:nvarchar(250)?,ZZVOLTAGE_ID:nvarchar(250)?,ZZLIFT_SPEED:nvarchar(250)?,ZZLIFT_SPEED_MMS:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQMANUF_ATTCH|ZZMODEL:nvarchar(30)?,VARCOND:nvarchar(20)?,ZZCARRIAGE_WIDTH:nvarchar(10)?,ZVLC_MSTY:nvarchar(10)?,ZZMANUF_ATT_TYPE:nvarchar(5)?,ZZMANUF_ATT_NUMB:nvarchar(20)?,ZZWEIGHT:nvarchar(10)?,ZZDESCRIPTION:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
TABLE|ZEQMANUF_ATTCH_T|SPRAS:nvarchar(5)?,ZZMODEL:nvarchar(30)?,VARCOND:nvarchar(20)?,ZZCARRIAGE_WIDTH:nvarchar(10)?,ZVLC_MSTY:nvarchar(10)?,ZZDESCRIPTION:nvarchar(250)?,CpqTableEntryModifiedBy:int(10,0)?,CpqTableEntryDateModified:datetime?,CpqTableEntryId:int(10,0)
